"index","cad_id","deepcad_cad_json","deepcad_cad_vec","prompt_json"
"1","00702684","data/reference_sequence_gt/sequence_files/deepcad_cad_json/001_00702684.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/001_00702684.h5","data/reference_sequence_gt/sequence_files/prompt_json/001_00702684.json"
"2","00842497","data/reference_sequence_gt/sequence_files/deepcad_cad_json/002_00842497.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/002_00842497.h5","data/reference_sequence_gt/sequence_files/prompt_json/002_00842497.json"
"3","00704466","data/reference_sequence_gt/sequence_files/deepcad_cad_json/003_00704466.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/003_00704466.h5","data/reference_sequence_gt/sequence_files/prompt_json/003_00704466.json"
"4","00484462","data/reference_sequence_gt/sequence_files/deepcad_cad_json/004_00484462.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/004_00484462.h5","data/reference_sequence_gt/sequence_files/prompt_json/004_00484462.json"
"5","00835549","data/reference_sequence_gt/sequence_files/deepcad_cad_json/005_00835549.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/005_00835549.h5","data/reference_sequence_gt/sequence_files/prompt_json/005_00835549.json"
"6","00878222","data/reference_sequence_gt/sequence_files/deepcad_cad_json/006_00878222.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/006_00878222.h5","data/reference_sequence_gt/sequence_files/prompt_json/006_00878222.json"
"7","00860841","data/reference_sequence_gt/sequence_files/deepcad_cad_json/007_00860841.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/007_00860841.h5","data/reference_sequence_gt/sequence_files/prompt_json/007_00860841.json"
"8","00216460","data/reference_sequence_gt/sequence_files/deepcad_cad_json/008_00216460.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/008_00216460.h5","data/reference_sequence_gt/sequence_files/prompt_json/008_00216460.json"
"9","00272822","data/reference_sequence_gt/sequence_files/deepcad_cad_json/009_00272822.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/009_00272822.h5","data/reference_sequence_gt/sequence_files/prompt_json/009_00272822.json"
"10","00138847","data/reference_sequence_gt/sequence_files/deepcad_cad_json/010_00138847.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/010_00138847.h5","data/reference_sequence_gt/sequence_files/prompt_json/010_00138847.json"
"11","00307274","data/reference_sequence_gt/sequence_files/deepcad_cad_json/011_00307274.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/011_00307274.h5","data/reference_sequence_gt/sequence_files/prompt_json/011_00307274.json"
"12","00579458","data/reference_sequence_gt/sequence_files/deepcad_cad_json/012_00579458.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/012_00579458.h5","data/reference_sequence_gt/sequence_files/prompt_json/012_00579458.json"
"13","00892430","data/reference_sequence_gt/sequence_files/deepcad_cad_json/013_00892430.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/013_00892430.h5","data/reference_sequence_gt/sequence_files/prompt_json/013_00892430.json"
"14","00599146","data/reference_sequence_gt/sequence_files/deepcad_cad_json/014_00599146.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/014_00599146.h5","data/reference_sequence_gt/sequence_files/prompt_json/014_00599146.json"
"15","00597925","data/reference_sequence_gt/sequence_files/deepcad_cad_json/015_00597925.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/015_00597925.h5","data/reference_sequence_gt/sequence_files/prompt_json/015_00597925.json"
